param: base_URL:= 'https://power.larc.nasa.gov/api/temporal/';  # Base URL for NASA POWER API data download
param: loc_id := 'point';                                        # Location type for API query (point = single coordinate)
param: parameters_1 := 'ALLSKY_SFC_SW_DWN';                     # NASA POWER variable: all-sky surface shortwave downwelling irradiance
param: parameters_2 := 'T2MWET, T2M, WS50M';                    # NASA POWER variables: wet-bulb temp, air temp at 2m, wind speed at 50m
param: parameters_3 := 'WS50M, WS2M,WD50M, T2M';               # NASA POWER variables: wind speed (50m, 2m), wind direction, air temp
param: date_start := '20150101';                                 # Start date for historical climate data download (YYYYMMDD) -- dead while RE_Supply_Calculation=0 below
param: date_end := '20201231';                                   # End date for historical climate data download (YYYYMMDD) -- dead while RE_Supply_Calculation=0 below
param: community := 'RE';                                        # NASA POWER user community (RE = Renewable Energy)
param: temp_res_1 := 'daily';                                    # Temporal resolution for solar irradiance data
param: temp_res_2 := 'hourly';                                   # Temporal resolution for wind and temperature data
param: output_format := 'JSON';                                  # API response format
param: user := 'anonymous';                                      # Username for NASA POWER API access

param: lat := '-7 40 44.17';  # Gili Ketapang latitude (DMS), from decimal -7.678937 (era5_gili_ketapang.ipynb), matches the source report's stated coordinate range
param: lon := '113 15 36.93';   # Gili Ketapang longitude (DMS), from decimal 113.260259
param: time_zone := +7;      # WIB (Western Indonesia Time, UTC+7) -- East Java is entirely within this zone

param: nom_power := 330.0;             # Canadian Solar CS6X-325P module nameplate (Wp), per the source report's Tabel 8 -- was 1000.0 in the reference template
param: tilt := 10.0;                   # PV panel tilt angle from horizontal (degrees) -- kept at template default, no site-specific mounting angle given in the report
param: azim := 180.0;                  # PV panel azimuth angle (degrees; 180 = south-facing) -- kept at template default
param: ro_ground := 0.2;               # Ground reflectance (albedo) for reflected irradiance on panel
param: k_T := -0.37;                   # PV temperature coefficient of power (%/°C); negative = power drops with heat
param: NMOT := 45.0;                   # Nominal module operating temperature (°C)
param: T_NMOT := 20.0;                 # Ambient air temperature at NMOT test conditions (°C)
param: G_NMOT := 800.0;                # Solar irradiance at NMOT test conditions (W/m²)
param: turbine_type := 'Horizontal Axis';  # Wind turbine rotor type for power curve lookup -- unused, RES_Sources=1 (solar only) below; kept for format compatibility only
